"note_t-2","note_t-1","label"
65,62,60
62,60,67
60,67,67
67,67,67
67,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,65
60,65,65
65,65,65
65,65,62
65,62,64
62,64,65
64,65,64
65,64,62
64,62,67
62,67,67
67,67,67
67,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,62
60,62,64
62,64,65
64,65,64
65,64,65
64,65,62
65,62,60
62,60,59
60,59,64
59,64,64
64,64,66
64,66,64
66,64,63
64,63,61
63,61,61
61,61,61
61,61,66
61,66,66
66,66,68
66,68,66
68,66,64
66,64,63
64,63,59
63,59,59
59,59,68
59,68,68
68,68,69
68,69,68
69,68,66
68,66,64
66,64,61
64,61,59
61,59,59
59,59,61
59,61,66
61,66,63
66,63,64
63,64,59
64,59,64
59,64,64
64,64,64
64,64,63
64,63,63
63,63,64
63,64,63
64,63,61
63,61,59
61,59,66
59,66,68
66,68,66
68,66,64
66,64,71
64,71,59
71,59,59
59,59,59
59,59,61
59,61,66
61,66,63
66,63,64
63,64,59
64,59,64
59,64,64
64,64,66
64,66,64
66,64,63
64,63,61
63,61,61
61,61,61
61,61,66
61,66,66
66,66,68
66,68,66
68,66,64
66,64,63
64,63,59
63,59,59
59,59,68
59,68,68
68,68,69
68,69,68
69,68,66
68,66,64
66,64,61
64,61,59
61,59,61
59,61,66
61,66,63
66,63,64
63,64,59
64,59,64
59,64,64
64,64,64
64,64,63
64,63,63
63,63,64
63,64,63
64,63,61
63,61,59
61,59,66
59,66,68
66,68,66
68,66,64
66,64,71
64,71,59
71,59,59
59,59,59
59,59,61
59,61,66
61,66,63
66,63,64
63,64,59
64,59,59
59,59,64
59,64,64
64,64,66
64,66,64
66,64,63
64,63,61
63,61,61
61,61,61
61,61,61
61,61,66
61,66,66
66,66,68
66,68,66
68,66,64
66,64,63
64,63,59
63,59,59
59,59,59
59,59,68
59,68,68
68,68,69
68,69,68
69,68,66
68,66,64
66,64,61
64,61,59
61,59,61
59,61,66
61,66,63
66,63,64
63,64,59
64,59,64
59,64,64
64,64,64
64,64,63
64,63,63
63,63,64
63,64,63
64,63,61
63,61,59
61,59,66
59,66,68
66,68,66
68,66,64
66,64,71
64,71,59
71,59,59
59,59,59
59,59,61
59,61,66
61,66,63
66,63,64
63,64,61
64,61,63
61,63,65
63,65,66
65,66,68
66,68,65
68,65,70
65,70,70
70,70,73
70,73,70
73,70,68
70,68,66
68,66,68
66,68,65
68,65,63
65,63,61
63,61,61
61,61,63
61,63,65
63,65,63
65,63,61
63,61,63
61,63,65
63,65,66
65,66,68
66,68,68
68,68,65
68,65,65
65,65,70
65,70,73
70,73,70
73,70,68
70,68,68
68,68,66
68,66,66
66,66,68
66,68,68
68,68,65
68,65,63
65,63,61
63,61,63
61,63,63
63,63,65
63,65,65
65,65,61
65,61,61
61,61,63
61,63,65
63,65,66
65,66,68
66,68,65
68,65,70
65,70,70
70,70,73
70,73,70
73,70,68
70,68,66
68,66,66
66,66,68
66,68,68
68,68,65
68,65,63
65,63,61
63,61,61
61,61,63
61,63,63
63,63,65
63,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,66
65,66,68
66,68,68
68,68,65
68,65,65
65,65,70
65,70,70
70,70,73
70,73,70
73,70,68
70,68,66
68,66,66
66,66,68
66,68,68
68,68,65
68,65,61
65,61,63
61,63,63
63,63,65
63,65,65
65,65,61
65,61,60
61,60,61
60,61,60
61,60,59
60,59,60
59,60,61
60,61,62
61,62,63
62,63,65
63,65,67
65,67,68
67,68,70
68,70,68
70,68,67
68,67,65
67,65,63
65,63,56
63,56,58
56,58,60
58,60,60
60,60,60
60,60,65
60,65,63
65,63,56
63,56,56
56,56,56
56,56,63
56,63,61
63,61,60
61,60,61
60,61,60
61,60,58
60,58,56
58,56,58
56,58,60
58,60,61
60,61,60
61,60,59
60,59,60
59,60,61
60,61,62
61,62,63
62,63,65
63,65,67
65,67,68
67,68,70
68,70,68
70,68,67
68,67,65
67,65,63
65,63,56
63,56,58
56,58,60
58,60,60
60,60,60
60,60,65
60,65,63
65,63,68
63,68,56
68,56,58
56,58,60
58,60,60
60,60,65
60,65,55
65,55,55
55,55,55
55,55,56
55,56,60
56,60,60
60,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,67
65,67,68
67,68,68
68,68,60
68,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,63
65,63,61
63,61,61
61,61,60
61,60,63
60,63,56
63,56,60
56,60,58
60,58,61
58,61,55
61,55,56
55,56,60
56,60,60
60,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,67
65,67,68
67,68,68
68,68,60
68,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,63
65,63,61
63,61,61
61,61,60
61,60,63
60,63,56
63,56,60
56,60,58
60,58,61
58,61,55
61,55,56
55,56,68
56,68,70
68,70,68
70,68,67
68,67,68
67,68,65
68,65,65
65,65,68
65,68,70
68,70,68
70,68,67
68,67,68
67,68,65
68,65,70
65,70,72
70,72,70
72,70,69
70,69,70
69,70,67
70,67,67
67,67,67
67,67,67
67,67,68
67,68,70
68,70,68
70,68,67
68,67,65
67,65,63
65,63,63
63,63,60
63,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,67
65,67,68
67,68,68
68,68,60
68,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,63
65,63,61
63,61,61
61,61,60
61,60,63
60,63,56
63,56,60
56,60,58
60,58,61
58,61,55
61,55,56
55,56,60
56,60,60
60,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,67
65,67,68
67,68,68
68,68,60
68,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,63
65,63,61
63,61,61
61,61,60
61,60,63
60,63,56
63,56,60
56,60,58
60,58,61
58,61,55
61,55,56
55,56,60
56,60,60
60,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,67
65,67,68
67,68,68
68,68,60
68,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,63
65,63,61
63,61,61
61,61,60
61,60,63
60,63,56
63,56,60
56,60,58
60,58,61
58,61,55
61,55,56
55,56,68
56,68,70
68,70,68
70,68,67
68,67,68
67,68,65
68,65,65
65,65,68
65,68,70
68,70,68
70,68,67
68,67,68
67,68,65
68,65,70
65,70,72
70,72,70
72,70,69
70,69,70
69,70,67
70,67,67
67,67,67
67,67,67
67,67,68
67,68,70
68,70,68
70,68,67
68,67,65
67,65,63
65,63,63
63,63,60
63,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,67
65,67,68
67,68,68
68,68,60
68,60,61
60,61,63
61,63,63
63,63,63
63,63,65
63,65,63
65,63,61
63,61,61
61,61,60
61,60,63
60,63,56
63,56,60
56,60,58
60,58,61
58,61,55
61,55,56
55,56,64
56,64,64
64,64,61
64,61,62
61,62,64
62,64,61
64,61,62
61,62,64
62,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,62
57,62,59
62,59,61
59,61,62
61,62,59
62,59,61
59,61,62
61,62,59
62,59,61
59,61,62
61,62,61
62,61,59
61,59,64
59,64,61
64,61,62
61,62,64
62,64,61
64,61,62
61,62,64
62,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,59
57,59,61
59,61,62
61,62,61
62,61,62
61,62,59
62,59,57
59,57,64
57,64,64
64,64,64
64,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,62
57,62,62
62,62,62
62,62,59
62,59,61
59,61,62
61,62,61
62,61,59
61,59,64
59,64,64
64,64,64
64,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,59
57,59,61
59,61,62
61,62,61
62,61,62
61,62,59
62,59,57
59,57,64
57,64,64
64,64,61
64,61,62
61,62,64
62,64,61
64,61,62
61,62,64
62,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,62
57,62,59
62,59,61
59,61,62
61,62,59
62,59,61
59,61,62
61,62,59
62,59,61
59,61,62
61,62,61
62,61,59
61,59,64
59,64,61
64,61,62
61,62,64
62,64,61
64,61,62
61,62,64
62,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,59
57,59,61
59,61,62
61,62,61
62,61,62
61,62,59
62,59,57
59,57,64
57,64,64
64,64,64
64,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,62
57,62,62
62,62,62
62,62,59
62,59,61
59,61,62
61,62,61
62,61,59
61,59,64
59,64,64
64,64,64
64,64,61
64,61,69
61,69,64
69,64,61
64,61,57
61,57,59
57,59,61
59,61,62
61,62,61
62,61,62
61,62,59
62,59,57
59,57,61
57,61,66
61,66,66
66,66,68
66,68,66
68,66,66
66,66,63
66,63,63
63,63,63
63,63,68
63,68,68
68,68,70
68,70,68
70,68,66
68,66,65
66,65,61
65,61,61
61,61,70
61,70,70
70,70,71
70,71,70
71,70,68
70,68,66
68,66,63
66,63,61
63,61,61
61,61,63
61,63,68
63,68,65
68,65,66
65,66,61
66,61,66
61,66,66
66,66,66
66,66,65
66,65,65
65,65,66
65,66,65
66,65,63
65,63,61
63,61,68
61,68,70
68,70,68
70,68,66
68,66,73
66,73,61
73,61,61
61,61,61
61,61,63
61,63,68
63,68,65
68,65,66
65,66,61
66,61,66
61,66,66
66,66,68
66,68,66
68,66,65
66,65,63
65,63,63
63,63,63
63,63,68
63,68,68
68,68,70
68,70,68
70,68,66
68,66,65
66,65,61
65,61,61
61,61,70
61,70,70
70,70,71
70,71,70
71,70,68
70,68,66
68,66,63
66,63,61
63,61,63
61,63,68
63,68,65
68,65,66
65,66,61
66,61,66
61,66,66
66,66,66
66,66,65
66,65,65
65,65,66
65,66,65
66,65,63
65,63,61
63,61,68
61,68,70
68,70,68
70,68,66
68,66,73
66,73,61
73,61,61
61,61,61
61,61,63
61,63,68
63,68,65
68,65,66
65,66,61
66,61,61
61,61,66
61,66,66
66,66,68
66,68,66
68,66,65
66,65,63
65,63,63
63,63,63
63,63,63
63,63,68
63,68,68
68,68,70
68,70,68
70,68,66
68,66,65
66,65,61
65,61,61
61,61,61
61,61,70
61,70,70
70,70,71
70,71,70
71,70,68
70,68,66
68,66,63
66,63,61
63,61,63
61,63,68
63,68,65
68,65,66
65,66,61
66,61,66
61,66,66
66,66,66
66,66,65
66,65,65
65,65,66
65,66,65
66,65,63
65,63,61
63,61,68
61,68,70
68,70,68
70,68,66
68,66,73
66,73,61
73,61,61
61,61,61
61,61,63
61,63,68
63,68,65
68,65,66
65,66,58
66,58,60
58,60,62
60,62,63
62,63,65
63,65,62
65,62,67
62,67,67
67,67,70
67,70,67
70,67,65
67,65,63
65,63,65
63,65,62
65,62,60
62,60,58
60,58,58
58,58,60
58,60,62
60,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,65
65,65,62
65,62,62
62,62,67
62,67,70
67,70,67
70,67,65
67,65,65
65,65,63
65,63,63
63,63,65
63,65,65
65,65,62
65,62,60
62,60,58
60,58,60
58,60,60
60,60,62
60,62,62
62,62,58
62,58,58
58,58,60
58,60,62
60,62,63
62,63,65
63,65,62
65,62,67
62,67,67
67,67,70
67,70,67
70,67,65
67,65,63
65,63,63
63,63,65
63,65,65
65,65,62
65,62,60
62,60,58
60,58,58
58,58,60
58,60,60
60,60,62
60,62,62
62,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,65
65,65,62
65,62,62
62,62,67
62,67,67
67,67,70
67,70,67
70,67,65
67,65,63
65,63,63
63,63,65
63,65,65
65,65,62
65,62,58
62,58,60
58,60,60
60,60,62
60,62,62
62,62,58
62,58,63
58,63,63
63,63,67
63,67,70
67,70,70
70,70,70
70,70,67
70,67,72
67,72,72
72,72,68
72,68,70
68,70,70
70,70,68
70,68,68
68,68,65
68,65,67
65,67,67
67,67,67
67,67,63
67,63,65
63,65,65
65,65,65
65,65,62
65,62,63
62,63,63
63,63,63
63,63,67
63,67,70
67,70,70
70,70,72
70,72,72
72,72,70
72,70,70
70,70,68
70,68,68
68,68,65
68,65,67
65,67,67
67,67,63
67,63,65
63,65,62
65,62,63
62,63,70
63,70,67
70,67,63
67,63,63
63,63,67
63,67,65
67,65,65
65,65,62
65,62,58
62,58,70
58,70,67
70,67,63
67,63,63
63,63,67
63,67,65
67,65,65
65,65,62
65,62,58
62,58,63
58,63,63
63,63,67
63,67,70
67,70,70
70,70,70
70,70,67
70,67,72
67,72,72
72,72,68
72,68,70
68,70,70
70,70,68
70,68,68
68,68,65
68,65,67
65,67,67
67,67,67
67,67,63
67,63,65
63,65,65
65,65,62
65,62,63
62,63,63
63,63,63
63,63,67
63,67,70
67,70,70
70,70,70
70,70,67
70,67,72
67,72,72
72,72,68
72,68,70
68,70,70
70,70,68
70,68,68
68,68,65
68,65,67
65,67,67
67,67,67
67,67,65
67,65,65
65,65,65
65,65,62
65,62,63
62,63,63
63,63,63
63,63,67
63,67,70
67,70,70
70,70,72
70,72,72
72,72,70
72,70,70
70,70,68
70,68,68
68,68,65
68,65,67
65,67,67
67,67,63
67,63,65
63,65,62
65,62,63
62,63,70
63,70,67
70,67,63
67,63,63
63,63,67
63,67,65
67,65,65
65,65,62
65,62,58
62,58,70
58,70,67
70,67,63
67,63,63
63,63,67
63,67,65
67,65,65
65,65,62
65,62,58
62,58,63
58,63,63
63,63,67
63,67,70
67,70,70
70,70,70
70,70,67
70,67,72
67,72,72
72,72,68
72,68,70
68,70,70
70,70,68
70,68,68
68,68,65
68,65,67
65,67,67
67,67,67
67,67,63
67,63,65
63,65,65
65,65,62
65,62,63
62,63,55
63,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,59
60,59,57
59,57,62
57,62,62
62,62,60
62,60,59
60,59,55
59,55,55
55,55,55
55,55,60
55,60,60
60,60,63
60,63,64
63,64,60
64,60,60
60,60,60
60,60,62
60,62,62
62,62,54
62,54,55
54,55,60
55,60,55
60,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,59
60,59,57
59,57,62
57,62,62
62,62,60
62,60,59
60,59,55
59,55,55
55,55,55
55,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,60
60,60,62
60,62,62
62,62,55
62,55,55
55,55,60
55,60,56
60,56,60
56,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,59
60,59,57
59,57,62
57,62,62
62,62,60
62,60,59
60,59,55
59,55,55
55,55,55
55,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,60
60,60,62
60,62,62
62,62,55
62,55,55
55,55,60
55,60,55
60,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,59
60,59,57
59,57,62
57,62,62
62,62,60
62,60,59
60,59,55
59,55,55
55,55,55
55,55,60
55,60,60
60,60,63
60,63,64
63,64,60
64,60,60
60,60,60
60,60,62
60,62,62
62,62,55
62,55,55
55,55,60
55,60,55
60,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,59
60,59,57
59,57,62
57,62,62
62,62,60
62,60,59
60,59,55
59,55,55
55,55,55
55,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,60
60,60,62
60,62,62
62,62,55
62,55,55
55,55,60
55,60,56
60,56,60
56,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,59
60,59,57
59,57,62
57,62,62
62,62,60
62,60,59
60,59,55
59,55,55
55,55,55
55,55,60
55,60,60
60,60,62
60,62,64
62,64,60
64,60,60
60,60,60
60,60,62
60,62,62
62,62,55
62,55,55
55,55,60
55,60,58
60,58,58
58,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,62
63,62,63
62,63,65
63,65,58
65,58,58
58,58,65
58,65,65
65,65,65
65,65,65
65,65,65
65,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,68
67,68,68
68,68,68
68,68,68
68,68,60
68,60,68
60,68,68
68,68,67
68,67,67
67,67,67
67,67,65
67,65,63
65,63,63
63,63,63
63,63,67
63,67,65
67,65,65
65,65,65
65,65,63
65,63,62
63,62,60
62,60,62
60,62,63
62,63,58
63,58,58
58,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,62
63,62,63
62,63,65
63,65,58
65,58,58
58,58,65
58,65,65
65,65,65
65,65,65
65,65,65
65,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,68
67,68,68
68,68,68
68,68,68
68,68,60
68,60,68
60,68,68
68,68,67
68,67,67
67,67,67
67,67,65
67,65,63
65,63,63
63,63,63
63,63,67
63,67,65
67,65,65
65,65,65
65,65,63
65,63,62
63,62,60
62,60,62
60,62,63
62,63,58
63,58,58
58,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,62
63,62,63
62,63,65
63,65,58
65,58,58
58,58,65
58,65,65
65,65,65
65,65,65
65,65,65
65,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,68
67,68,68
68,68,68
68,68,68
68,68,60
68,60,68
60,68,68
68,68,67
68,67,67
67,67,67
67,67,65
67,65,63
65,63,63
63,63,63
63,63,67
63,67,65
67,65,65
65,65,65
65,65,63
65,63,62
63,62,60
62,60,62
60,62,63
62,63,57
63,57,59
57,59,61
59,61,57
61,57,61
57,61,57
61,57,61
57,61,59
61,59,61
59,61,62
61,62,62
62,62,61
62,61,59
61,59,62
59,62,61
62,61,62
61,62,64
62,64,61
64,61,64
61,64,61
64,61,64
61,64,62
64,62,64
62,64,66
64,66,66
66,66,64
66,64,62
64,62,66
62,66,64
66,64,57
64,57,59
57,59,61
59,61,62
61,62,64
62,64,66
64,66,66
66,66,59
66,59,61
59,61,63
61,63,64
63,64,66
64,66,68
66,68,68
68,68,61
68,61,63
61,63,65
63,65,66
65,66,68
66,68,69
68,69,69
69,69,68
69,68,66
68,66,62
66,62,68
62,68,64
68,64,69
64,69,57
69,57,59
57,59,61
59,61,57
61,57,61
57,61,57
61,57,61
57,61,59
61,59,61
59,61,62
61,62,62
62,62,61
62,61,59
61,59,62
59,62,61
62,61,62
61,62,64
62,64,61
64,61,64
61,64,61
64,61,64
61,64,62
64,62,64
62,64,66
64,66,66
66,66,64
66,64,62
64,62,66
62,66,64
66,64,57
64,57,59
57,59,61
59,61,62
61,62,64
62,64,66
64,66,66
66,66,59
66,59,61
59,61,63
61,63,64
63,64,66
64,66,68
66,68,68
68,68,61
68,61,63
61,63,65
63,65,66
65,66,68
66,68,69
68,69,69
69,69,68
69,68,66
68,66,62
66,62,68
62,68,64
68,64,69
64,69,64
69,64,57
64,57,66
57,66,62
66,62,61
62,61,57
61,57,59
57,59,64
59,64,57
64,57,66
57,66,68
66,68,69
68,69,71
69,71,69
71,69,57
69,57,59
57,59,61
59,61,57
61,57,61
57,61,57
61,57,61
57,61,59
61,59,61
59,61,62
61,62,62
62,62,61
62,61,59
61,59,62
59,62,61
62,61,62
61,62,64
62,64,61
64,61,64
61,64,61
64,61,64
61,64,62
64,62,64
62,64,66
64,66,66
66,66,64
66,64,62
64,62,66
62,66,64
66,64,57
64,57,59
57,59,61
59,61,62
61,62,64
62,64,66
64,66,66
66,66,59
66,59,61
59,61,63
61,63,64
63,64,66
64,66,68
66,68,68
68,68,61
68,61,63
61,63,65
63,65,66
65,66,68
66,68,69
68,69,69
69,69,68
69,68,66
68,66,62
66,62,68
62,68,64
68,64,69
64,69,62
69,62,62
62,62,62
62,62,57
62,57,66
57,66,66
66,66,66
66,66,62
66,62,62
62,62,66
62,66,69
66,69,69
69,69,67
69,67,66
67,66,64
66,64,64
64,64,66
64,66,67
66,67,67
67,67,66
67,66,64
66,64,66
64,66,62
66,62,62
62,62,66
62,66,64
66,64,57
64,57,61
57,61,64
61,64,62
64,62,62
62,62,62
62,62,62
62,62,57
62,57,66
57,66,66
66,66,66
66,66,62
66,62,62
62,62,66
62,66,69
66,69,69
69,69,67
69,67,66
67,66,64
66,64,64
64,64,66
64,66,67
66,67,67
67,67,66
67,66,64
66,64,66
64,66,62
66,62,62
62,62,66
62,66,64
66,64,57
64,57,61
57,61,64
61,64,62
64,62,62
62,62,62
62,62,62
62,62,57
62,57,66
57,66,66
66,66,66
66,66,62
66,62,62
62,62,66
62,66,69
66,69,69
69,69,67
69,67,66
67,66,64
66,64,64
64,64,66
64,66,67
66,67,67
67,67,66
67,66,64
66,64,66
64,66,62
66,62,62
62,62,66
62,66,64
66,64,57
64,57,61
57,61,64
61,64,62
64,62,62
62,62,62
62,62,62
62,62,57
62,57,66
57,66,66
66,66,66
66,66,62
66,62,62
62,62,66
62,66,69
66,69,69
69,69,67
69,67,66
67,66,64
66,64,64
64,64,66
64,66,67
66,67,67
67,67,66
67,66,64
66,64,66
64,66,62
66,62,62
62,62,66
62,66,64
66,64,57
64,57,61
57,61,64
61,64,62
64,62,69
62,69,69
69,69,66
69,66,64
66,64,62
64,62,64
62,64,62
64,62,62
62,62,59
62,59,62
59,62,59
62,59,57
59,57,62
57,62,66
62,66,69
66,69,64
69,64,69
64,69,69
69,69,66
69,66,64
66,64,62
64,62,64
62,64,62
64,62,62
62,62,59
62,59,62
59,62,59
62,59,59
59,59,57
59,57,62
57,62,66
62,66,69
66,69,64
69,64,66
64,66,62
66,62,62
62,62,71
62,71,71
71,71,71
71,71,67
71,67,71
67,71,71
71,71,69
71,69,66
69,66,69
66,69,66
69,66,64
66,64,69
64,69,69
69,69,68
69,68,73
68,73,71
73,71,69
71,69,69
69,69,69
69,69,66
69,66,64
66,64,62
64,62,64
62,64,62
64,62,62
62,62,59
62,59,62
59,62,59
62,59,57
59,57,62
57,62,66
62,66,69
66,69,64
69,64,66
64,66,62
66,62,69
62,69,69
69,69,66
69,66,64
66,64,62
64,62,64
62,64,62
64,62,62
62,62,59
62,59,62
59,62,59
62,59,59
59,59,57
59,57,62
57,62,62
62,62,66
62,66,69
66,69,69
69,69,64
69,64,69
64,69,69
69,69,66
69,66,64
66,64,62
64,62,64
62,64,62
64,62,62
62,62,59
62,59,62
59,62,59
62,59,57
59,57,62
57,62,66
62,66,69
66,69,64
69,64,66
64,66,62
66,62,62
62,62,71
62,71,71
71,71,71
71,71,67
71,67,71
67,71,71
71,71,69
71,69,66
69,66,69
66,69,66
69,66,64
66,64,69
64,69,69
69,69,69
69,69,68
69,68,73
68,73,71
73,71,69
71,69,69
69,69,69
69,69,69
69,69,66
69,66,64
66,64,62
64,62,64
62,64,62
64,62,59
62,59,62
59,62,59
62,59,57
59,57,62
57,62,66
62,66,69
66,69,64
69,64,66
64,66,62
66,62,59
62,59,59
59,59,63
59,63,66
63,66,66
66,66,66
66,66,63
66,63,68
63,68,68
68,68,64
68,64,66
64,66,66
66,66,64
66,64,64
64,64,61
64,61,63
61,63,63
63,63,63
63,63,59
63,59,61
59,61,61
61,61,61
61,61,58
61,58,59
58,59,59
59,59,59
59,59,63
59,63,66
63,66,66
66,66,68
66,68,68
68,68,66
68,66,66
66,66,64
66,64,64
64,64,61
64,61,63
61,63,63
63,63,59
63,59,61
59,61,58
61,58,59
58,59,66
59,66,63
66,63,59
63,59,59
59,59,63
59,63,61
63,61,61
61,61,58
61,58,54
58,54,66
54,66,63
66,63,59
63,59,59
59,59,63
59,63,61
63,61,61
61,61,58
61,58,54
58,54,59
54,59,59
59,59,63
59,63,66
63,66,66
66,66,66
66,66,63
66,63,68
63,68,68
68,68,64
68,64,66
64,66,66
66,66,64
66,64,64
64,64,61
64,61,63
61,63,63
63,63,63
63,63,59
63,59,61
59,61,61
61,61,58
61,58,59
58,59,59
59,59,59
59,59,63
59,63,66
63,66,66
66,66,66
66,66,63
66,63,68
63,68,68
68,68,64
68,64,66
64,66,66
66,66,64
66,64,64
64,64,61
64,61,63
61,63,63
63,63,63
63,63,61
63,61,61
61,61,61
61,61,58
61,58,59
58,59,59
59,59,59
59,59,63
59,63,66
63,66,66
66,66,68
66,68,68
68,68,66
68,66,66
66,66,64
66,64,64
64,64,61
64,61,63
61,63,63
63,63,59
63,59,61
59,61,58
61,58,59
58,59,66
59,66,63
66,63,59
63,59,59
59,59,63
59,63,61
63,61,61
61,61,58
61,58,54
58,54,66
54,66,63
66,63,59
63,59,59
59,59,63
59,63,61
63,61,61
61,61,58
61,58,54
58,54,59
54,59,59
59,59,63
59,63,66
63,66,66
66,66,66
66,66,63
66,63,68
63,68,68
68,68,64
68,64,66
64,66,66
66,66,64
66,64,64
64,64,61
64,61,63
61,63,63
63,63,63
63,63,59
63,59,61
59,61,61
61,61,58
61,58,59
58,59,58
59,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,62
63,62,60
62,60,65
60,65,65
65,65,63
65,63,62
63,62,58
62,58,58
58,58,58
58,58,63
58,63,63
63,63,66
63,66,67
66,67,63
67,63,63
63,63,63
63,63,65
63,65,65
65,65,58
65,58,58
58,58,63
58,63,58
63,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,62
63,62,60
62,60,65
60,65,65
65,65,63
65,63,62
63,62,58
62,58,58
58,58,58
58,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,63
63,63,65
63,65,65
65,65,58
65,58,58
58,58,63
58,63,59
63,59,63
59,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,62
63,62,60
62,60,65
60,65,65
65,65,63
65,63,62
63,62,58
62,58,58
58,58,58
58,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,63
63,63,65
63,65,65
65,65,58
65,58,58
58,58,63
58,63,58
63,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,62
63,62,60
62,60,65
60,65,65
65,65,63
65,63,62
63,62,58
62,58,58
58,58,58
58,58,63
58,63,63
63,63,66
63,66,67
66,67,63
67,63,63
63,63,63
63,63,65
63,65,65
65,65,58
65,58,58
58,58,63
58,63,58
63,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,62
63,62,60
62,60,65
60,65,65
65,65,63
65,63,62
63,62,58
62,58,58
58,58,58
58,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,63
63,63,65
63,65,65
65,65,58
65,58,58
58,58,63
58,63,59
63,59,63
59,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,62
63,62,60
62,60,65
60,65,65
65,65,63
65,63,62
63,62,58
62,58,58
58,58,58
58,58,63
58,63,63
63,63,65
63,65,67
65,67,63
67,63,63
63,63,63
63,63,65
63,65,65
65,65,58
65,58,58
58,58,63
58,63,62
63,62,62
62,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,67
66,67,69
67,69,62
69,62,62
62,62,69
62,69,69
69,69,69
69,69,69
69,69,69
69,69,67
69,67,69
67,69,71
69,71,71
71,71,71
71,71,72
71,72,72
72,72,72
72,72,72
72,72,64
72,64,72
64,72,72
72,72,71
72,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,71
67,71,69
71,69,69
69,69,69
69,69,67
69,67,66
67,66,64
66,64,66
64,66,67
66,67,62
67,62,62
62,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,67
66,67,69
67,69,62
69,62,62
62,62,69
62,69,69
69,69,69
69,69,69
69,69,69
69,69,67
69,67,69
67,69,71
69,71,71
71,71,71
71,71,72
71,72,72
72,72,72
72,72,72
72,72,64
72,64,72
64,72,72
72,72,71
72,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,71
67,71,69
71,69,69
69,69,69
69,69,67
69,67,66
67,66,64
66,64,66
64,66,67
66,67,62
67,62,62
62,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,67
66,67,69
67,69,62
69,62,62
62,62,69
62,69,69
69,69,69
69,69,69
69,69,69
69,69,67
69,67,69
67,69,71
69,71,71
71,71,71
71,71,72
71,72,72
72,72,72
